entryTimeUTC,dir,rev,retest,regimeTrend,session,entry,riskPrice,mfeR,maeR,realizedUsd,entryReason,brkDistAtr,bodyPct,adx,diSpread,runwayAtr,nodeNet,spreadPips,spreadAtr,exitTag
2026.03.20 08:25,L,0,0,1,3,4723.168,10.410,0.00,1.00,-135.33,L-BRK,1.13,0.60,71.3,42.6,19.41,0.54,19.6,0.023,SL-LOSS
2026.03.20 14:30,S,0,0,1,1,4580.258,20.645,1.56,0.26,21.24,S-BRK,1.02,0.59,58.0,25.3,3.27,-0.15,19.6,0.011,SL-WIN
2026.03.20 18:45,S,0,0,1,1,4510.887,16.949,1.98,0.45,30.93,S-BRK,1.59,0.82,45.7,33.8,1.74,-0.89,19.6,0.014,SL-WIN
2026.03.20 19:00,S,0,0,1,1,4500.305,18.422,0.81,0.43,19.26,S-BRK,3.31,0.12,54.9,27.9,1.49,-0.69,19.6,0.013,SL-WIN
2026.03.20 19:30,S,0,0,1,1,4498.010,18.471,0.31,1.01,-129.30,S-BRK,2.88,0.78,50.2,9.1,1.39,-0.30,19.6,0.013,SL-LOSS
2026.03.22 22:00,S,0,0,1,2,4475.865,15.113,0.21,1.04,-120.91,S-BRK,3.59,0.13,28.1,19.3,4.54,-1.00,35.0,0.026,SL-LOSS
2026.03.22 23:05,S,0,0,1,2,4495.348,18.235,9.63,0.27,687.00,S-BRK,2.39,0.08,22.6,13.0,3.33,0.45,19.6,0.013,SL-WIN
2026.03.23 01:50,S,0,0,1,2,4407.359,30.864,0.84,0.13,28.06,S-BRK,4.85,0.88,31.8,10.4,3.50,-0.00,19.6,0.008,SL-WIN
2026.03.23 02:00,S,0,0,1,2,4417.272,32.019,0.85,0.15,29.43,S-BRK,5.96,0.66,33.2,13.4,2.63,-0.00,19.6,0.007,SL-WIN
2026.03.23 03:00,S,0,0,1,3,4367.134,25.803,1.25,0.28,24.62,S-BRK,6.36,0.07,53.3,13.8,1.88,-0.32,19.6,0.009,SL-WIN
2026.03.23 04:50,S,0,0,1,3,4354.236,15.709,0.10,1.00,-141.38,S-BRK,9.17,0.68,22.7,10.1,3.89,-0.08,18.2,0.014,SL-LOSS
2026.03.23 05:25,S,0,0,1,3,4356.391,14.514,5.95,0.02,353.69,S-BRK,8.21,0.97,23.9,18.0,2.78,-0.05,18.2,0.015,SL-WIN
2026.03.23 06:15,S,0,0,1,3,4285.384,20.665,5.91,0.01,400.85,S-BRK,8.23,0.78,56.0,19.8,1.56,1.00,18.2,0.011,SL-WIN
2026.03.24 20:25,L,0,0,1,1,4455.830,16.396,1.05,0.49,30.23,L-BRK,1.22,0.93,25.7,22.8,4.19,0.34,25.5,0.019,SL-WIN
2026.03.24 20:40,L,0,0,1,1,4460.183,18.240,1.40,0.21,32.38,L-BRK,0.97,0.75,33.3,14.6,2.89,0.36,25.5,0.017,SL-WIN
2026.03.24 22:55,L,0,0,1,2,4484.766,14.381,8.19,0.83,773.80,L-BRK,2.26,0.53,25.3,8.2,3.51,0.42,25.5,0.021,SL-WIN
2026.03.25 07:15,L,0,0,1,3,4562.231,8.743,0.12,1.01,-157.38,L-BRK,16.97,0.59,29.2,13.6,6.32,0.00,19.6,0.027,SL-LOSS
2026.03.25 08:15,L,0,0,1,3,4563.350,10.018,0.44,1.02,-150.27,L-BRK,14.99,0.70,25.7,12.0,5.36,0.00,19.6,0.024,SL-LOSS
2026.03.25 14:50,L,0,0,1,1,4568.523,13.558,0.13,1.00,-149.14,L-BRK,2.70,0.85,25.3,19.0,2.72,0.21,19.6,0.018,SL-LOSS
2026.03.26 05:30,S,0,0,1,3,4493.899,8.137,0.96,0.00,31.30,S-BRK,1.44,0.71,41.4,36.0,19.40,-0.15,19.6,0.029,SL-WIN
2026.03.26 05:35,S,0,0,1,3,4489.872,8.428,8.77,0.66,605.72,S-BRK,1.30,0.00,44.6,29.1,17.80,-0.15,19.6,0.028,SL-WIN
2026.03.26 06:40,S,0,0,1,3,4447.439,14.231,0.58,1.00,-156.54,S-BRK,4.94,0.43,63.6,11.8,5.81,-0.15,19.6,0.016,SL-LOSS
2026.03.26 08:20,S,0,0,1,3,4432.346,13.298,1.48,0.72,26.84,S-BRK,5.13,0.03,24.9,13.1,5.75,-0.99,19.6,0.018,SL-WIN
2026.03.26 16:00,S,0,0,1,1,4436.786,14.173,4.93,0.44,327.01,S-BRK,1.28,0.62,41.5,22.3,2.24,-0.27,19.6,0.017,SL-WIN
2026.03.26 17:25,S,0,0,1,1,4383.245,15.668,0.98,0.64,28.70,S-BRK,4.03,0.72,32.5,13.9,1.50,-0.99,19.6,0.015,SL-WIN
2026.03.26 19:50,S,0,0,1,1,4364.287,10.896,1.20,0.31,30.17,S-BRK,7.18,0.42,23.5,22.5,1.43,-0.19,19.6,0.022,SL-WIN
2026.03.26 20:10,S,0,0,1,1,4396.829,15.323,0.79,0.13,28.24,S-BRK,9.10,0.35,34.7,13.3,0.57,-0.99,19.6,0.016,SL-WIN
2026.03.27 14:55,L,0,0,1,1,4509.992,16.749,2.72,0.50,90.40,L-BRK,1.67,0.59,34.3,30.5,3.67,0.84,19.6,0.014,SL-WIN
2026.03.27 18:15,L,0,0,1,1,4509.675,11.862,1.61,0.57,33.03,L-BRK,3.26,0.43,31.6,10.2,5.90,0.17,19.6,0.020,SL-WIN
2026.03.27 19:20,L,0,0,1,1,4521.413,10.199,0.48,1.01,-152.98,L-BRK,6.03,0.83,27.8,11.6,3.86,0.17,19.6,0.023,SL-LOSS
2026.03.30 03:20,L,0,0,1,3,4511.879,13.684,0.06,1.01,-164.21,L-BRK,2.96,0.34,22.2,18.6,4.42,0.85,19.6,0.018,SL-LOSS
2026.03.30 05:00,L,0,0,1,3,4499.433,8.118,6.32,0.12,519.98,L-BRK,4.53,0.67,32.9,13.0,8.83,0.45,19.6,0.030,SL-WIN
2026.03.30 08:00,L,0,0,1,3,4527.765,8.953,1.04,0.13,32.07,L-BRK,5.38,0.58,30.3,10.1,3.83,-0.14,19.6,0.027,SL-WIN
2026.03.30 08:30,L,0,0,1,3,4533.212,9.119,0.82,0.28,31.36,L-BRK,4.86,0.24,29.1,10.3,3.79,0.34,19.6,0.027,SL-WIN
2026.03.31 01:25,L,0,0,1,2,4581.642,14.795,2.56,0.28,85.24,L-BRK,1.31,0.78,34.9,26.1,0.07,1.00,19.6,0.016,SL-WIN
2026.03.31 04:55,L,0,0,1,3,4564.846,8.099,0.73,1.00,-161.98,L-BRK,0.93,0.83,46.8,21.9,7.64,0.43,19.6,0.029,SL-LOSS
2026.03.31 05:35,L,0,0,1,3,4577.641,10.045,0.42,1.03,-160.71,L-BRK,1.13,0.80,37.7,23.4,5.33,0.29,19.6,0.024,SL-LOSS
2026.03.31 08:30,L,0,0,1,3,4569.355,7.971,0.72,1.01,-159.42,L-BRK,0.95,0.58,33.3,14.0,7.30,0.09,19.6,0.031,SL-LOSS
2026.03.31 14:00,L,0,0,1,1,4614.476,13.882,1.14,0.84,26.10,L-BRK,2.96,0.05,25.6,23.9,1.70,0.71,19.6,0.017,SL-WIN
2026.03.31 14:35,L,0,0,1,1,4609.220,14.505,1.11,1.00,27.29,L-BRK,4.08,0.12,33.7,9.8,0.82,0.14,19.6,0.017,SL-WIN
2026.03.31 15:45,L,0,0,1,1,4616.059,11.591,6.15,0.79,589.44,L-BRK,3.67,0.25,22.4,13.3,0.98,0.71,19.6,0.021,SL-WIN
2026.03.31 22:35,L,0,0,1,2,4694.808,11.334,0.15,1.00,-158.68,L-BRK,8.96,0.31,23.7,12.7,2.64,-0.00,25.2,0.026,SL-LOSS
2026.03.31 23:35,L,0,0,1,2,4692.339,11.213,2.70,0.35,134.13,L-BRK,8.88,0.71,22.2,23.1,1.00,-0.02,19.6,0.021,SL-WIN
2026.04.01 00:35,L,0,0,1,2,4704.601,11.071,1.34,0.09,30.56,L-BRK,10.34,0.85,49.8,13.3,1.83,-0.00,19.6,0.022,SL-WIN
2026.04.01 00:55,L,0,0,1,2,4711.303,10.879,1.20,0.33,30.06,L-BRK,11.54,0.37,46.0,18.3,1.25,-0.00,19.6,0.022,SL-WIN
2026.04.01 03:15,L,0,0,1,3,4690.473,9.819,0.12,1.00,-166.92,L-BRK,8.61,0.35,24.4,13.2,4.26,-0.00,19.6,0.024,SL-LOSS
2026.04.01 04:50,L,0,0,1,3,4677.224,6.913,3.80,0.60,237.12,L-BRK,6.40,0.23,36.3,9.6,8.78,0.00,19.6,0.037,SL-WIN
2026.04.01 06:10,L,0,0,1,3,4697.966,8.350,4.23,0.65,293.75,L-BRK,6.94,0.29,27.2,11.5,6.16,0.00,19.6,0.030,SL-WIN
2026.04.01 07:20,L,0,0,1,3,4719.995,9.489,2.94,0.18,127.50,L-BRK,4.31,0.18,25.1,10.8,2.22,0.19,19.6,0.025,SL-WIN
2026.04.01 15:05,L,0,0,1,1,4773.219,13.595,1.46,0.85,53.35,L-BRK,5.13,0.45,40.0,22.4,0.63,0.00,19.6,0.018,SL-WIN
2026.04.01 23:30,L,0,0,1,2,4793.610,8.581,0.03,1.00,-180.20,L-BRK,1.90,0.37,50.6,26.7,0.86,0.58,25.2,0.038,SL-LOSS
2026.04.02 00:15,L,0,0,1,2,4795.735,8.552,0.22,1.01,-171.05,L-BRK,1.51,0.62,26.3,12.5,1.12,0.52,25.2,0.036,SL-LOSS
2026.04.02 04:20,S,0,0,1,3,4666.263,11.374,0.78,1.01,-159.24,S-BRK,0.89,0.06,36.5,24.0,7.41,-0.40,19.6,0.020,SL-LOSS
2026.04.02 05:50,S,0,0,1,3,4604.165,16.619,3.02,0.25,92.71,S-BRK,5.64,0.97,23.9,21.1,0.42,-0.92,19.6,0.014,SL-WIN
2026.04.02 06:25,S,0,0,1,3,4591.283,18.637,0.51,1.00,-167.73,S-BRK,5.05,0.21,35.0,12.0,2.10,0.10,19.6,0.012,SL-LOSS
2026.04.02 08:55,S,0,0,1,3,4620.769,12.087,0.62,1.01,-157.13,S-BRK,5.00,0.15,22.0,14.4,7.31,0.25,19.6,0.019,SL-LOSS
2026.04.07 01:55,S,0,0,1,2,4626.783,13.497,0.50,1.02,-161.97,S-BRK,1.10,0.44,28.5,19.4,4.17,-0.48,25.2,0.022,SL-LOSS
2026.04.07 08:35,L,0,0,1,3,4682.008,10.988,1.15,0.28,30.43,L-BRK,1.08,0.64,37.8,15.7,2.37,1.00,19.6,0.022,SL-WIN
2026.04.07 14:05,S,0,0,1,1,4612.208,13.507,0.02,1.00,-162.08,S-BRK,1.19,0.84,23.8,20.9,1.65,-0.07,25.2,0.022,SL-LOSS
2026.04.07 14:10,S,0,0,1,1,4621.770,14.034,0.85,0.21,26.89,S-BRK,2.22,0.62,26.7,18.1,0.44,-0.07,19.6,0.017,SL-WIN
2026.04.07 18:15,L,0,0,1,1,4684.816,9.035,0.17,1.00,-162.63,L-BRK,0.92,0.72,49.5,23.0,3.02,0.25,19.6,0.026,SL-LOSS
2026.04.07 19:20,L,0,0,1,1,4689.723,11.002,2.64,0.73,103.44,L-BRK,1.55,0.86,29.8,12.0,1.99,0.63,19.6,0.022,SL-WIN
2026.04.07 22:00,L,0,0,1,2,4744.667,13.353,0.57,1.00,-160.23,L-BRK,2.30,0.25,38.2,15.7,4.44,0.43,35.0,0.031,SL-LOSS
2026.04.07 22:30,L,0,0,1,2,4760.739,16.264,5.96,0.53,506.92,L-BRK,5.18,0.77,27.8,12.3,2.73,-0.05,25.2,0.019,SL-WIN
2026.04.08 01:50,L,0,0,1,2,4810.067,14.488,1.05,0.19,27.15,L-BRK,9.58,0.75,22.2,12.8,4.08,0.49,25.2,0.021,SL-WIN
2026.04.08 05:15,L,0,0,1,3,4809.808,7.071,4.85,0.22,349.28,L-BRK,20.15,0.27,23.0,11.7,8.16,0.07,19.6,0.034,SL-WIN
2026.04.08 05:55,L,0,0,1,3,4827.545,8.338,0.85,0.06,33.12,L-BRK,21.66,0.40,55.9,28.9,3.10,0.05,25.2,0.036,SL-WIN
2026.04.08 06:05,L,0,0,1,3,4824.473,8.765,1.75,0.08,33.83,L-BRK,18.44,0.40,53.5,14.4,3.84,0.04,25.2,0.034,SL-WIN
2026.04.08 10:40,L,0,0,1,3,4791.692,9.274,0.50,1.03,-166.94,L-BRK,1.78,0.63,22.3,9.1,9.11,0.03,19.6,0.026,SL-LOSS
2026.04.09 16:05,L,0,0,1,1,4792.726,10.523,0.82,0.81,28.02,L-BRK,1.25,0.40,42.7,18.1,5.39,0.45,19.6,0.023,SL-WIN
2026.04.12 22:10,S,0,0,1,2,4676.826,12.605,2.56,0.50,93.53,S-BRK,7.76,0.20,46.7,22.5,0.04,-0.43,25.2,0.024,SL-WIN
2026.04.13 03:05,S,0,0,1,3,4714.500,8.185,0.24,1.01,-171.88,S-BRK,4.10,0.71,26.2,9.9,10.50,-0.12,19.6,0.030,SL-LOSS
2026.04.13 04:05,S,0,0,1,3,4712.741,6.263,0.59,1.01,-156.57,S-BRK,5.51,0.63,22.2,17.4,13.61,-0.12,19.6,0.037,SL-LOSS
2026.04.13 09:25,S,0,0,1,3,4715.057,7.036,0.94,0.76,31.30,S-BRK,1.61,0.21,32.2,13.1,13.63,-0.23,19.6,0.034,SL-WIN
2026.04.14 00:40,L,0,0,1,2,4770.357,5.623,0.32,1.00,-157.43,L-BRK,1.41,0.83,30.8,23.8,5.04,0.91,19.6,0.041,SL-LOSS
2026.04.14 01:10,L,0,0,1,2,4776.225,6.471,0.10,1.01,-168.25,L-BRK,2.01,0.82,28.1,8.6,3.95,0.35,19.6,0.038,SL-LOSS
2026.04.14 04:20,L,0,0,1,3,4774.517,4.314,0.55,1.02,-168.27,L-BRK,2.43,0.97,22.3,26.0,6.21,0.05,19.6,0.058,SL-LOSS
2026.04.14 06:50,L,0,0,1,3,4778.895,5.619,3.13,0.07,126.02,L-BRK,2.33,0.58,25.2,26.3,2.21,-0.15,25.2,0.056,SL-WIN
2026.04.14 07:20,L,0,0,1,3,4773.041,7.541,2.26,0.66,77.88,L-BRK,4.41,0.69,43.6,10.2,2.07,-0.22,19.6,0.032,SL-WIN
2026.04.14 10:20,L,0,0,1,3,4784.562,6.613,0.08,1.13,-171.94,L-BRK,4.14,0.82,23.0,11.7,1.92,0.21,25.2,0.050,SL-LOSS
2026.04.14 14:00,L,0,0,1,1,4795.788,9.124,2.42,0.33,33.31,L-BRK,3.46,0.29,40.8,22.9,1.27,-0.00,19.6,0.026,SL-WIN
2026.04.14 14:55,L,0,0,1,1,4804.214,9.955,0.00,1.01,-159.27,L-BRK,3.79,0.34,35.1,13.3,1.97,0.00,19.6,0.025,SL-LOSS
2026.04.14 15:20,L,0,0,1,1,4803.927,9.552,4.88,0.33,568.54,L-BRK,3.79,0.73,23.1,9.8,2.23,0.00,19.6,0.025,SL-WIN
2026.04.15 01:10,L,0,0,1,2,4850.203,7.081,3.00,0.30,143.79,L-BRK,4.53,0.69,26.7,17.4,2.41,-0.08,25.2,0.044,SL-WIN
2026.04.15 01:20,L,0,0,1,2,4843.925,10.126,1.02,0.02,28.23,L-BRK,6.30,0.61,31.9,19.0,1.04,-0.00,25.2,0.031,SL-WIN
2026.04.15 01:35,L,0,0,1,2,4846.006,9.830,0.77,0.65,27.39,L-BRK,3.40,0.53,33.8,9.2,2.89,-0.00,25.2,0.032,SL-WIN
2026.04.15 02:10,L,0,0,1,2,4845.661,8.810,0.06,1.05,-167.38,L-BRK,4.25,0.39,32.8,10.0,2.86,-0.00,25.2,0.035,SL-LOSS
2026.04.15 20:55,S,0,0,1,1,4797.216,2.177,0.00,0.18,91.44,S-BRK,1.03,0.38,31.9,10.9,11.61,-0.55,25.2,0.079,SL-WIN
2026.04.16 00:50,L,0,0,1,2,4833.840,6.021,0.45,1.00,-168.60,L-BRK,0.87,0.58,36.0,12.3,7.45,0.08,19.6,0.041,SL-LOSS
2026.04.16 05:00,L,0,0,1,3,4836.584,3.796,0.50,1.04,-167.01,L-BRK,1.35,0.76,35.8,28.1,12.94,0.56,19.6,0.064,SL-LOSS
2026.04.16 05:20,L,0,0,1,3,4832.843,3.531,0.38,1.02,-155.38,L-BRK,2.25,0.78,44.5,13.0,11.83,0.56,19.6,0.065,SL-LOSS
2026.04.16 14:05,S,0,0,1,1,4799.875,9.656,0.91,0.59,30.45,S-BRK,0.85,0.21,31.6,12.2,1.00,-1.00,19.6,0.023,SL-WIN
2026.04.16 14:35,S,0,0,1,1,4789.882,9.539,1.75,0.10,27.91,S-BRK,0.86,0.40,23.6,9.3,1.47,-0.87,19.6,0.025,SL-WIN
2026.04.16 14:45,S,0,0,1,1,4790.734,10.219,0.50,1.00,-163.50,S-BRK,1.47,0.15,27.5,15.1,1.67,-0.12,19.6,0.023,SL-LOSS
2026.04.16 16:35,S,0,0,1,1,4796.122,8.190,1.76,0.04,31.91,S-BRK,1.33,0.55,32.2,19.5,2.74,0.12,19.6,0.028,SL-WIN
2026.04.17 00:00,S,0,0,1,2,4788.504,3.253,0.76,1.01,-152.87,S-BRK,1.21,0.83,24.7,25.3,7.00,-0.48,19.6,0.071,SL-LOSS
2026.04.17 00:10,S,0,0,1,2,4789.943,3.603,0.63,1.01,-154.95,S-BRK,1.46,0.39,32.7,20.7,6.02,-0.48,25.2,0.084,SL-LOSS
2026.04.17 01:05,S,0,0,1,2,4783.456,4.887,2.89,0.34,128.36,S-BRK,1.39,0.64,26.1,17.3,4.48,-0.50,25.2,0.063,SL-WIN
2026.04.17 01:10,S,0,0,1,2,4778.869,5.888,0.07,1.01,-158.98,S-BRK,1.02,0.71,29.2,26.7,3.59,-0.49,25.2,0.052,SL-LOSS
2026.04.17 03:00,S,0,0,1,3,4791.738,5.741,0.00,1.00,-155.02,S-BRK,0.88,0.82,30.1,9.2,3.75,0.01,19.6,0.041,SL-LOSS
2026.04.17 06:35,S,0,0,1,3,4785.508,5.450,0.27,1.00,-152.59,S-BRK,0.88,0.27,50.2,25.5,3.54,-0.13,19.6,0.044,SL-LOSS
2026.04.17 14:00,L,0,0,1,1,4876.223,14.034,0.11,1.00,-154.37,L-BRK,4.84,0.40,45.2,22.6,0.83,-0.37,25.2,0.022,SL-LOSS
2026.04.17 14:25,L,0,0,1,1,4871.866,13.404,0.85,0.18,25.80,L-BRK,4.81,0.57,28.8,8.5,1.01,-0.37,19.6,0.018,SL-WIN
2026.04.17 18:00,L,0,0,1,1,4862.613,6.746,0.82,0.56,29.77,L-BRK,4.61,0.28,24.5,13.1,4.78,1.00,25.2,0.046,SL-WIN
2026.04.19 23:45,S,0,0,1,2,4744.009,10.300,0.01,1.00,-154.50,S-BRK,1.29,0.63,63.8,33.5,1.90,0.06,25.2,0.030,SL-LOSS
2026.04.19 23:55,S,0,0,1,2,4755.329,9.711,1.03,0.03,30.00,S-BRK,1.16,0.94,62.2,17.7,1.82,0.06,25.2,0.030,SL-WIN
2026.04.20 00:10,S,0,0,1,2,4752.154,10.167,0.01,1.01,-152.51,S-BRK,1.16,0.33,57.2,13.9,1.87,0.06,25.2,0.031,SL-LOSS
2026.04.21 06:40,S,0,0,1,3,4780.340,6.155,0.92,0.57,29.66,S-BRK,1.36,0.08,37.2,12.3,8.06,-0.37,19.6,0.038,SL-WIN
2026.04.21 07:00,S,0,0,1,3,4774.955,6.223,0.02,1.00,-143.13,S-BRK,1.25,0.48,31.9,12.1,8.20,-0.37,25.2,0.048,SL-LOSS
2026.04.21 14:35,S,0,0,1,1,4761.782,8.721,4.37,0.22,226.59,S-BRK,1.21,0.42,34.9,23.7,1.09,-0.45,25.2,0.033,SL-WIN
2026.04.21 15:10,S,0,0,1,1,4748.187,11.900,0.96,0.81,24.68,S-BRK,3.77,0.48,47.7,9.0,1.70,-0.51,19.6,0.019,SL-WIN
2026.04.21 15:40,S,0,0,1,1,4745.544,11.421,4.24,0.44,315.51,S-BRK,3.71,0.13,32.3,10.2,2.05,-0.51,19.6,0.021,SL-WIN
2026.04.21 18:10,S,0,0,1,1,4704.682,8.915,1.37,0.06,26.10,S-BRK,8.69,0.43,25.9,13.8,1.53,-0.08,19.6,0.027,SL-WIN
2026.04.23 00:15,S,0,0,1,2,4722.649,7.759,0.03,1.01,-147.42,S-BRK,2.53,0.93,31.7,19.6,6.65,0.13,19.6,0.030,SL-LOSS
2026.04.23 02:15,S,0,0,1,2,4710.686,8.203,1.52,0.91,31.47,S-BRK,1.03,0.89,40.6,30.6,5.67,-0.74,19.6,0.028,SL-WIN
2026.04.23 08:45,S,0,0,1,3,4705.806,6.771,3.16,0.26,157.09,S-BRK,1.07,0.62,34.0,18.7,6.59,-0.58,19.6,0.036,SL-WIN
2026.04.23 17:40,S,0,0,1,1,4677.747,11.632,1.15,0.08,33.10,S-BRK,1.27,0.80,30.3,21.0,3.03,-0.26,19.6,0.020,SL-WIN
2026.04.23 17:45,S,0,0,1,1,4683.312,12.477,0.36,1.01,-149.72,S-BRK,2.31,0.81,33.8,23.8,1.40,-0.23,19.6,0.019,SL-LOSS
2026.04.23 17:50,S,0,0,1,1,4696.154,14.555,0.12,1.00,-145.55,S-BRK,1.61,0.25,32.2,10.3,1.80,-0.01,19.6,0.016,SL-LOSS
2026.04.23 20:30,S,0,0,1,1,4690.023,7.109,0.23,1.40,-149.28,S-BRK,0.86,0.82,32.9,14.3,4.12,0.10,19.6,0.033,SL-LOSS
2026.04.24 02:30,S,0,0,1,2,4689.170,7.021,4.47,0.05,339.64,S-BRK,1.05,0.27,34.5,14.0,3.40,-0.03,19.6,0.033,SL-WIN
2026.04.24 06:20,S,0,0,1,3,4674.015,5.282,1.34,0.43,30.89,S-BRK,2.59,0.66,34.0,11.3,4.67,-0.68,19.6,0.044,SL-WIN
2026.04.24 06:50,S,0,0,1,3,4674.802,5.770,0.63,1.00,-150.02,S-BRK,4.40,0.69,38.4,17.3,2.71,-0.68,19.6,0.041,SL-LOSS
2026.04.26 22:10,S,0,0,1,2,4685.262,5.586,2.33,0.66,73.37,S-BRK,1.51,0.99,38.1,23.8,5.20,-0.99,25.2,0.053,SL-WIN
2026.04.27 14:55,S,0,0,1,1,4678.245,6.911,1.59,0.21,29.79,S-BRK,1.60,0.84,34.6,23.6,3.78,-0.15,19.6,0.032,SL-WIN
2026.04.27 15:15,S,0,0,1,1,4677.573,7.734,1.31,0.64,29.04,S-BRK,2.08,0.57,40.5,12.5,2.59,-0.03,19.6,0.031,SL-WIN
2026.04.27 17:15,S,0,0,1,1,4671.341,4.938,0.23,1.06,-148.14,S-BRK,3.64,0.05,23.3,18.8,4.01,-0.03,19.6,0.047,SL-LOSS
2026.04.27 17:20,S,0,0,1,1,4674.631,5.157,0.02,1.00,-149.54,S-BRK,4.68,0.35,24.5,11.8,3.30,-0.15,19.6,0.045,SL-LOSS
2026.04.28 01:45,S,0,0,1,2,4685.153,4.238,4.36,0.18,226.94,S-BRK,1.14,0.63,42.3,15.8,5.67,-0.41,19.6,0.055,SL-WIN
2026.04.28 02:10,S,0,0,1,2,4677.122,5.238,5.41,0.52,510.17,S-BRK,3.58,0.62,46.3,13.2,2.01,-0.41,19.6,0.045,SL-WIN
2026.04.28 05:30,S,0,0,1,3,4644.568,5.712,3.60,0.06,172.98,S-BRK,6.20,0.30,28.5,13.1,4.04,-0.20,19.6,0.042,SL-WIN
2026.04.28 06:20,S,0,0,1,3,4626.091,7.592,0.28,1.02,-159.44,S-BRK,7.21,0.80,26.2,18.5,1.83,-0.00,19.6,0.031,SL-LOSS
2026.04.28 06:30,S,0,0,1,3,4629.860,7.403,0.87,1.03,-148.07,S-BRK,7.03,0.61,26.3,9.5,1.27,-0.00,25.2,0.039,SL-LOSS
2026.04.28 09:25,S,0,0,1,3,4618.230,7.549,8.37,0.12,753.82,S-BRK,8.93,0.67,25.1,19.2,0.55,-0.00,19.6,0.032,SL-WIN
2026.04.28 14:05,S,0,0,1,1,4569.742,12.365,1.00,0.70,35.05,S-BRK,5.65,0.91,22.1,10.0,1.09,-0.00,19.6,0.019,SL-WIN
2026.04.29 14:00,S,0,0,1,1,4525.192,8.916,0.81,0.20,33.29,S-BRK,4.13,0.10,40.2,10.9,1.60,-0.28,19.6,0.027,SL-WIN
2026.04.29 18:10,S,0,0,1,1,4525.623,7.943,0.05,1.01,-166.79,S-BRK,1.87,0.73,23.3,16.8,3.68,-0.03,19.6,0.030,SL-LOSS
2026.04.29 18:15,S,0,0,1,1,4531.613,8.779,1.25,0.70,31.78,S-BRK,2.94,0.72,23.8,10.6,2.38,-0.03,19.6,0.027,SL-WIN
2026.04.29 18:35,S,0,0,1,1,4528.740,10.257,1.03,0.04,28.65,S-BRK,3.20,0.82,29.8,12.6,1.54,-0.13,19.6,0.024,SL-WIN
2026.04.30 07:10,L,0,0,1,3,4591.923,6.595,0.28,1.00,-164.87,L-BRK,1.43,0.96,50.9,28.7,2.90,0.43,19.6,0.036,SL-LOSS
2026.04.30 07:45,L,0,0,1,3,4600.781,6.967,4.17,0.60,261.50,L-BRK,1.81,0.81,42.6,22.3,2.53,0.00,19.6,0.035,SL-WIN
2026.04.30 08:20,L,0,0,1,3,4615.537,9.169,3.44,0.21,243.10,L-BRK,3.17,0.55,47.3,8.7,1.95,0.30,19.6,0.026,SL-WIN
2026.05.01 08:25,S,0,0,1,3,4567.412,5.889,1.26,0.97,32.41,S-BRK,1.01,0.61,60.7,36.3,10.14,-1.00,19.6,0.040,SL-WIN
2026.05.01 14:15,L,0,0,1,1,4654.587,12.114,0.30,1.00,-169.60,L-BRK,1.18,0.84,39.4,26.8,0.43,1.00,19.6,0.020,SL-LOSS
2026.05.04 01:10,S,0,0,1,2,4600.513,6.944,1.09,0.63,33.38,S-BRK,1.33,0.36,22.4,9.0,6.75,-0.24,19.6,0.034,SL-WIN
2026.05.04 01:35,S,0,0,1,2,4600.190,6.432,0.15,1.01,-160.80,S-BRK,1.34,0.64,25.1,10.2,6.96,-0.24,19.6,0.036,SL-LOSS
2026.05.04 02:25,S,0,0,1,2,4593.200,7.076,0.27,1.03,-162.76,S-BRK,1.44,0.80,23.1,15.5,6.80,-0.24,19.6,0.034,SL-LOSS
2026.05.04 08:00,S,0,0,1,3,4575.650,6.488,0.26,1.00,-162.21,S-BRK,1.39,0.60,30.8,19.5,3.59,-0.19,19.6,0.036,SL-LOSS
2026.05.04 09:55,S,0,0,1,3,4575.538,4.909,9.90,0.13,1289.30,S-BRK,1.03,0.61,22.7,14.5,5.17,-0.37,19.6,0.048,TP
2026.05.04 10:20,S,0,0,1,3,4536.563,8.605,0.01,1.01,-163.49,S-BRK,6.63,0.41,43.0,34.1,1.73,-0.25,19.6,0.026,SL-LOSS
2026.05.04 10:25,S,0,0,1,3,4544.885,9.038,0.19,1.01,-171.72,S-BRK,6.42,0.12,43.0,21.4,1.39,-0.25,19.6,0.026,SL-LOSS
2026.05.04 15:20,S,0,0,1,1,4521.875,12.624,0.49,1.00,-164.11,S-BRK,1.94,0.47,37.9,33.7,2.84,-0.29,19.6,0.019,SL-LOSS
2026.05.04 15:25,S,0,0,1,1,4537.878,13.695,2.71,0.39,86.31,S-BRK,3.44,0.67,42.1,29.2,0.75,-0.29,19.6,0.017,SL-WIN
2026.05.04 18:15,S,0,0,1,1,4518.117,7.424,1.11,0.02,29.68,S-BRK,4.46,0.23,26.5,13.1,3.00,-0.29,19.6,0.031,SL-WIN
2026.05.04 19:55,S,0,0,1,1,4517.616,6.209,0.93,0.14,33.36,S-BRK,5.85,0.78,30.8,8.2,3.69,-0.29,19.6,0.039,SL-WIN
2026.05.04 22:50,S,0,0,1,2,4516.611,3.791,0.21,1.02,-170.61,S-BRK,9.66,0.41,22.4,18.0,5.61,-0.29,19.6,0.063,SL-LOSS
2026.05.05 04:20,S,0,0,1,3,4530.778,3.615,0.72,1.00,-169.90,S-BRK,1.66,0.65,45.7,24.5,10.30,-0.07,19.6,0.066,SL-LOSS
