entryTimeUTC,dir,rev,retest,regimeTrend,session,entry,riskPrice,mfeR,maeR,realizedUsd,entryReason,brkDistAtr,bodyPct,adx,diSpread,runwayAtr,nodeNet,spreadPips,spreadAtr,exitTag
2026.03.13 02:20,S,0,0,1,2,5118.000,7.278,1.61,0.63,31.13,S-BRK,1.72,0.64,28.3,9.4,11.93,1.00,252.0,0.044,SL-WIN
2026.03.13 04:20,S,0,0,1,3,5104.797,5.412,0.34,0.99,-111.24,S-BRK,3.63,0.87,25.3,16.5,14.09,1.00,252.0,0.060,SL-LOSS
2026.03.13 05:40,S,0,0,1,3,5100.831,4.673,0.48,1.00,-107.99,S-BRK,4.46,0.18,22.1,10.1,15.02,0.00,252.0,0.064,SL-LOSS
2026.03.13 06:15,S,0,0,1,3,5099.971,5.931,1.92,0.14,192.72,S-BRK,2.90,0.38,22.1,13.9,9.68,-0.05,252.0,0.048,TP
2026.03.13 06:35,S,0,0,1,3,5093.744,7.741,1.28,0.17,16.05,S-BRK,4.27,0.37,38.7,24.7,6.36,-0.05,252.0,0.040,SL-WIN
2026.03.13 15:00,S,0,0,1,1,5049.406,13.647,0.03,1.00,-109.81,S-BRK,1.81,0.77,68.3,37.6,0.62,-0.99,252.0,0.022,SL-LOSS
2026.03.13 15:05,S,0,0,1,1,5064.346,14.214,1.78,0.52,163.80,S-BRK,1.05,0.58,65.0,21.2,1.26,-0.25,252.0,0.021,TP
2026.03.13 15:55,S,0,0,1,1,5034.697,17.539,0.89,0.21,17.85,S-BRK,1.50,0.68,50.7,23.2,0.40,-0.59,252.0,0.017,SL-WIN
2026.03.13 16:05,S,0,0,1,1,5037.070,16.171,0.78,1.00,-113.47,S-BRK,2.23,0.50,56.3,27.5,0.66,-0.41,252.0,0.019,SL-LOSS
2026.03.15 22:25,S,0,0,1,2,5012.757,10.237,0.40,1.00,-115.02,S-BRK,3.57,0.09,22.8,11.1,1.08,-0.06,252.0,0.031,SL-LOSS
2026.03.15 23:25,S,0,0,1,2,4989.869,12.472,0.85,0.24,13.42,S-BRK,5.73,0.48,23.3,17.4,1.65,-0.49,168.0,0.016,SL-WIN
2026.03.15 23:35,S,0,0,1,2,4986.366,12.801,1.09,0.10,13.70,S-BRK,6.38,0.57,29.6,16.1,1.46,-0.49,252.0,0.024,SL-WIN
2026.03.15 23:50,S,0,0,1,2,4985.664,13.915,0.00,0.99,-111.37,S-BRK,6.74,0.73,39.4,18.0,0.76,-0.49,168.0,0.015,SL-LOSS
2026.03.16 04:50,S,0,0,1,3,5014.739,4.975,1.61,0.26,157.84,S-BRK,5.38,0.90,40.2,10.2,11.20,0.00,168.0,0.043,TP
2026.03.16 05:30,S,0,0,1,3,5004.224,4.831,0.14,0.99,-106.70,S-BRK,4.68,0.14,49.1,20.5,11.27,-0.01,252.0,0.061,SL-LOSS
2026.03.16 05:35,S,0,0,1,3,5011.883,5.511,0.18,1.00,-105.68,S-BRK,6.18,0.97,49.9,16.3,9.11,-0.01,168.0,0.037,SL-LOSS
2026.03.16 06:45,S,0,0,1,3,5012.665,7.027,0.98,0.22,18.58,S-BRK,0.96,0.55,27.4,16.2,9.70,-0.23,252.0,0.041,SL-WIN
2026.03.17 04:45,L,0,0,1,3,5039.196,4.483,0.61,1.00,-107.04,L-BRK,1.63,0.66,38.9,22.7,11.14,0.00,196.0,0.055,SL-LOSS
2026.03.17 05:15,L,0,0,1,3,5037.941,5.563,0.23,1.00,-107.46,L-BRK,2.12,0.69,33.8,13.0,6.91,1.00,196.0,0.044,SL-LOSS
2026.03.17 15:40,S,0,0,1,1,4984.307,10.760,0.04,1.00,-107.60,S-BRK,1.75,0.82,24.8,26.1,1.44,-1.00,196.0,0.022,SL-LOSS
2026.03.18 04:35,S,0,0,1,3,4983.300,3.583,0.41,0.99,-110.21,S-BRK,1.51,0.42,37.7,23.4,5.41,-0.32,196.0,0.065,SL-LOSS
2026.03.18 04:55,S,0,0,1,3,4986.916,3.930,0.53,0.91,-103.06,S-BRK,2.89,0.62,41.0,12.0,3.26,-0.32,196.0,0.060,SL-LOSS
2026.03.18 08:20,S,0,0,1,3,4985.653,5.696,0.23,1.00,-98.86,S-BRK,0.89,0.42,50.2,32.3,3.96,-0.18,196.0,0.041,SL-LOSS
2026.03.18 08:30,S,0,0,1,3,4991.511,5.897,1.82,0.13,167.22,S-BRK,1.19,0.68,50.2,13.5,3.17,-0.18,196.0,0.039,TP
2026.03.18 14:20,S,0,0,1,1,4866.883,16.540,0.61,0.99,-99.36,S-BRK,6.65,0.77,27.4,12.5,2.72,0.00,140.0,0.010,SL-LOSS
2026.03.18 18:25,S,0,0,1,1,4885.901,9.473,1.41,0.26,18.18,S-BRK,1.00,0.46,24.5,8.9,6.20,-0.30,196.0,0.025,SL-WIN
2026.03.18 18:35,S,0,0,1,1,4876.016,10.666,1.78,0.67,160.92,S-BRK,1.30,0.57,29.2,9.9,5.08,-0.20,196.0,0.022,TP
2026.03.18 18:55,S,0,0,1,1,4852.827,12.007,0.77,1.00,-96.24,S-BRK,1.68,0.52,45.7,30.0,3.29,-0.20,140.0,0.014,SL-LOSS
2026.03.19 03:50,S,0,0,1,3,4852.856,6.377,0.86,0.03,17.54,S-BRK,1.15,0.18,23.6,12.7,9.50,-0.30,140.0,0.027,SL-WIN
2026.03.19 04:20,S,0,0,1,3,4852.603,4.080,1.03,0.32,16.35,S-BRK,2.92,0.18,34.5,8.0,12.97,-0.07,140.0,0.039,SL-WIN
2026.03.19 04:45,S,0,0,1,3,4846.275,3.676,0.00,0.99,-99.60,S-BRK,3.86,0.25,29.5,17.2,14.75,-0.07,140.0,0.045,SL-LOSS
2026.03.19 04:50,S,0,0,1,3,4849.513,3.745,0.57,0.99,-98.98,S-BRK,4.76,0.85,31.1,14.6,13.56,-0.27,140.0,0.045,SL-LOSS
2026.03.20 08:25,L,0,0,1,3,4723.168,9.202,0.00,0.99,-101.78,L-BRK,1.32,0.60,71.3,42.6,22.62,0.54,196.0,0.026,SL-LOSS
2026.03.20 14:30,S,0,0,1,1,4580.258,24.656,1.31,0.22,3.92,S-BRK,0.88,0.59,58.0,25.3,2.81,-0.15,196.0,0.009,SL-WIN
2026.03.20 18:45,S,0,0,1,1,4510.887,15.628,1.77,0.48,152.33,S-BRK,1.75,0.82,45.7,33.8,1.91,-0.89,196.0,0.015,TP
2026.03.20 18:55,S,0,0,1,1,4499.679,17.945,2.79,0.97,103.42,S-BRK,3.48,0.47,55.4,44.0,1.88,-0.69,196.0,0.013,SL-WIN
2026.03.22 23:05,S,0,0,1,2,4495.348,23.787,1.81,0.21,172.15,S-BRK,1.91,0.08,22.6,13.0,2.67,0.45,196.0,0.010,TP
2026.03.23 00:00,S,0,0,1,2,4440.329,19.811,1.79,0.66,158.02,S-BRK,5.71,0.53,52.3,26.1,2.13,-0.58,196.0,0.012,TP
2026.03.23 00:15,S,0,0,1,2,4424.911,21.843,1.79,0.94,174.39,S-BRK,6.51,0.22,60.9,32.9,1.90,-0.17,196.0,0.011,TP
2026.03.23 00:35,S,0,0,1,2,4349.711,31.358,0.96,0.58,3.92,S-BRK,6.72,0.68,64.1,35.5,3.31,-0.01,196.0,0.008,SL-WIN
2026.03.23 03:00,S,0,0,1,3,4367.134,24.369,1.32,0.29,-8.20,S-BRK,6.98,0.07,53.3,13.8,2.07,-0.32,196.0,0.010,SL-LOSS
2026.03.23 04:50,S,0,0,1,3,4354.236,12.388,0.13,1.00,-99.28,S-BRK,11.67,0.68,22.7,10.1,4.95,-0.08,182.0,0.017,SL-LOSS
2026.03.23 04:55,S,0,0,1,3,4367.296,12.584,0.10,1.00,-101.33,S-BRK,12.64,0.79,23.1,8.8,3.31,-0.08,196.0,0.019,SL-LOSS
2026.03.23 05:25,S,0,0,1,3,4356.391,12.367,1.85,0.02,170.24,S-BRK,9.79,0.97,23.9,18.0,3.31,-0.05,182.0,0.017,TP
2026.03.24 20:25,L,0,0,1,1,4455.830,14.647,1.17,0.55,15.31,L-BRK,1.42,0.93,25.7,22.8,4.89,0.34,255.0,0.021,SL-WIN
2026.03.24 20:40,L,0,0,1,1,4460.183,18.717,1.36,0.20,17.05,L-BRK,0.98,0.75,33.3,14.6,2.92,0.36,255.0,0.017,SL-WIN
2026.03.24 22:55,L,0,0,1,2,4484.702,12.601,1.78,0.94,168.87,L-BRK,2.59,0.53,25.3,8.2,4.02,0.42,255.0,0.024,TP
2026.03.24 23:25,L,0,0,1,2,4510.021,12.337,1.79,0.45,187.05,L-BRK,6.57,0.50,37.9,27.4,1.08,-0.07,255.0,0.025,TP
2026.03.24 23:35,L,0,0,1,2,4546.767,15.799,1.65,0.96,165.71,L-BRK,6.57,0.52,47.6,35.2,3.96,0.38,255.0,0.020,TP
2026.03.25 01:05,L,0,0,1,2,4576.423,13.717,1.74,0.61,179.19,L-BRK,11.26,0.03,45.4,11.7,1.17,0.00,255.0,0.023,TP
2026.03.25 07:15,L,0,0,1,3,4562.231,8.967,0.12,1.00,-108.01,L-BRK,15.69,0.59,29.2,13.6,5.84,0.00,196.0,0.027,SL-LOSS
2026.03.25 08:15,L,0,0,1,3,4563.350,10.568,0.42,1.00,-105.70,L-BRK,14.67,0.70,25.7,12.0,5.24,0.00,196.0,0.023,SL-LOSS
2026.03.25 14:50,L,0,0,1,1,4568.523,13.548,0.13,1.00,-108.70,L-BRK,2.66,0.85,25.3,19.0,2.67,0.21,196.0,0.018,SL-LOSS
2026.03.26 05:30,S,0,0,1,3,4493.899,7.396,1.05,0.00,21.46,S-BRK,1.64,0.71,41.4,36.0,22.07,-0.15,196.0,0.032,SL-WIN
2026.03.26 05:35,S,0,0,1,3,4489.809,8.028,1.79,0.70,186.07,S-BRK,1.43,0.00,44.6,29.1,19.57,-0.15,196.0,0.029,TP
2026.03.26 05:45,S,0,0,1,3,4473.242,10.006,1.78,0.33,177.96,S-BRK,2.71,0.56,51.4,36.8,15.16,-0.15,196.0,0.024,TP
2026.03.26 05:55,S,0,0,1,3,4439.232,12.451,0.89,0.92,13.20,S-BRK,4.36,0.66,58.9,44.7,9.79,-0.15,196.0,0.019,SL-WIN
2026.03.26 16:00,S,0,0,1,1,4436.700,13.023,1.68,0.49,191.07,S-BRK,1.33,0.62,41.5,22.3,2.33,-0.27,196.0,0.019,TP
2026.03.26 16:20,S,0,0,1,1,4401.060,14.408,1.79,0.02,197.73,S-BRK,2.26,0.70,44.4,26.9,3.74,-0.20,196.0,0.016,TP
2026.03.26 16:35,S,0,0,1,1,4375.541,17.757,0.09,1.00,-124.93,S-BRK,4.08,0.19,53.7,30.3,1.95,-0.99,196.0,0.013,SL-LOSS
2026.03.26 17:25,S,0,0,1,1,4383.704,17.736,0.89,0.54,-21.29,S-BRK,3.38,0.72,32.5,13.9,1.26,-0.99,196.0,0.013,SL-LOSS
2026.03.27 14:55,L,0,0,1,1,4510.050,18.956,1.73,0.44,180.60,L-BRK,1.46,0.59,34.3,30.5,3.21,0.84,196.0,0.013,TP
2026.03.27 15:20,L,0,0,1,1,4545.411,19.552,0.38,1.00,-117.74,L-BRK,4.21,0.42,56.0,35.8,1.45,0.17,196.0,0.012,SL-LOSS
2026.03.27 18:15,L,0,0,1,1,4509.675,11.038,1.73,0.61,20.61,L-BRK,3.40,0.43,31.6,10.2,6.17,0.17,196.0,0.021,SL-WIN
2026.03.27 19:20,L,0,0,1,1,4521.413,9.918,0.49,0.99,-119.80,L-BRK,6.26,0.83,27.8,11.6,4.00,0.17,196.0,0.023,SL-LOSS
2026.03.30 03:20,L,0,0,1,3,4511.950,13.614,0.06,1.00,-109.27,L-BRK,3.04,0.34,22.2,18.6,4.55,0.85,196.0,0.018,SL-LOSS
2026.03.30 05:00,L,0,0,1,3,4499.433,6.657,1.65,0.15,170.78,L-BRK,5.77,0.67,32.9,13.0,11.24,0.45,196.0,0.037,TP
2026.03.30 05:15,L,0,0,1,3,4511.779,6.333,0.65,0.99,-114.05,L-BRK,7.58,0.12,40.6,30.4,10.09,0.45,196.0,0.038,SL-LOSS
2026.03.30 05:25,L,0,0,1,3,4505.794,7.135,1.32,0.34,21.07,L-BRK,9.04,0.53,43.7,20.2,7.83,0.45,196.0,0.034,SL-WIN
2026.03.31 01:25,L,0,0,1,2,4581.727,17.139,1.77,0.25,197.40,L-BRK,1.08,0.78,34.9,26.1,0.06,1.00,196.0,0.014,TP
2026.03.31 01:40,L,0,0,1,2,4617.906,17.798,0.09,1.00,-125.32,L-BRK,1.34,0.54,41.9,32.5,2.35,0.78,196.0,0.013,SL-LOSS
2026.03.31 01:45,L,0,0,1,2,4603.821,18.066,0.62,0.99,-109.24,L-BRK,3.65,0.95,44.4,28.5,0.14,0.99,196.0,0.013,SL-LOSS
2026.03.31 04:55,L,0,0,1,3,4564.723,6.365,0.94,0.12,17.54,L-BRK,1.20,0.83,46.8,21.9,9.88,0.43,196.0,0.036,SL-WIN
2026.03.31 05:05,L,0,0,1,3,4562.148,7.212,0.03,0.99,-116.37,L-BRK,1.79,0.83,47.0,11.5,9.23,0.43,196.0,0.033,SL-LOSS
2026.03.31 05:35,L,0,0,1,3,4577.641,9.121,0.46,0.98,-109.63,L-BRK,1.30,0.80,37.7,23.4,6.14,0.29,196.0,0.027,SL-LOSS
2026.03.31 08:30,L,0,0,1,3,4569.434,7.672,0.74,0.99,-115.26,L-BRK,0.99,0.58,33.3,14.0,7.59,0.09,196.0,0.032,SL-LOSS
2026.03.31 14:00,L,0,0,1,1,4614.476,13.928,1.14,0.84,15.51,L-BRK,3.04,0.05,25.6,23.9,1.74,0.71,196.0,0.017,SL-WIN
2026.03.31 14:35,L,0,0,1,1,4609.220,16.106,1.00,0.90,15.73,L-BRK,3.68,0.12,33.7,9.8,0.74,0.14,196.0,0.015,SL-WIN
2026.03.31 15:45,L,0,0,1,1,4616.059,10.526,1.76,0.87,186.41,L-BRK,3.89,0.25,22.4,13.3,1.04,0.71,196.0,0.023,TP
2026.03.31 16:45,L,0,0,1,1,4641.330,12.006,1.21,0.53,13.20,L-BRK,5.62,0.46,24.6,16.7,1.10,0.14,196.0,0.020,SL-WIN
2026.03.31 22:35,L,0,0,1,2,4694.417,11.374,0.18,0.96,-115.44,L-BRK,8.84,0.31,23.7,12.7,2.60,-0.00,252.0,0.025,SL-LOSS
2026.03.31 23:35,L,0,0,1,2,4692.449,12.853,1.71,0.31,182.80,L-BRK,7.49,0.71,22.2,23.1,0.85,-0.02,196.0,0.019,TP
2026.04.01 00:20,L,0,0,1,2,4714.482,8.593,0.94,0.12,16.69,L-BRK,14.60,0.43,50.5,27.6,1.04,-0.00,252.0,0.036,SL-WIN
2026.04.01 00:30,L,0,0,1,2,4706.027,10.087,1.33,0.61,17.75,L-BRK,15.42,0.87,53.3,23.9,0.12,-0.00,252.0,0.031,SL-WIN
2026.04.01 03:15,L,0,0,1,3,4690.473,8.302,0.14,1.00,-116.95,L-BRK,10.01,0.35,24.4,13.2,4.95,-0.00,196.0,0.029,SL-LOSS
2026.04.01 04:50,L,0,0,1,3,4677.224,6.002,1.53,0.69,163.53,L-BRK,7.51,0.23,36.3,9.6,10.29,0.00,196.0,0.043,TP
2026.04.01 05:15,L,0,0,1,3,4685.876,5.349,0.81,0.99,20.78,L-BRK,9.13,0.46,29.8,22.3,9.64,0.00,196.0,0.045,SL-WIN
2026.04.01 05:25,L,0,0,1,3,4686.515,5.993,1.59,0.02,168.75,L-BRK,8.86,0.25,31.9,20.1,8.77,0.00,196.0,0.042,TP
2026.04.01 15:05,L,0,0,1,1,4773.219,14.552,1.36,0.79,65.30,L-BRK,4.90,0.45,40.0,22.4,0.60,0.00,196.0,0.016,SL-WIN
2026.04.01 23:30,L,0,0,1,2,4793.610,8.843,0.03,0.99,-115.26,L-BRK,1.81,0.37,50.6,26.7,0.82,0.58,252.0,0.036,SL-LOSS
2026.04.02 00:15,L,0,0,1,2,4795.735,8.641,0.22,1.00,-113.23,L-BRK,1.44,0.62,26.3,12.5,1.07,0.52,252.0,0.036,SL-LOSS
2026.04.02 04:15,S,0,0,1,3,4668.244,8.988,1.21,0.48,18.09,S-BRK,1.11,0.36,32.4,14.0,9.54,-0.40,196.0,0.026,SL-WIN
2026.04.02 05:50,S,0,0,1,3,4604.165,16.743,1.76,0.25,190.48,S-BRK,5.79,0.97,23.9,21.1,0.43,-0.92,196.0,0.014,TP
2026.04.02 06:05,S,0,0,1,3,4568.109,20.301,0.69,0.99,-121.82,S-BRK,3.10,0.45,35.2,29.1,1.54,-1.00,196.0,0.012,SL-LOSS
2026.04.02 06:15,S,0,0,1,3,4590.472,23.034,0.41,1.00,-116.24,S-BRK,5.21,0.46,39.2,17.0,1.45,0.25,196.0,0.010,SL-LOSS
2026.04.07 02:15,S,0,0,1,2,4630.713,16.247,0.22,0.99,-113.87,S-BRK,0.89,0.46,26.6,8.5,3.18,-0.48,252.0,0.019,SL-LOSS
2026.04.07 08:35,L,0,0,1,3,4682.008,11.594,1.09,0.26,22.58,L-BRK,1.01,0.64,37.8,15.7,2.22,1.00,196.0,0.021,SL-WIN
2026.04.07 14:05,S,0,0,1,1,4612.126,13.769,0.16,1.00,-110.69,S-BRK,1.16,0.84,23.8,20.9,1.62,-0.07,252.0,0.022,SL-LOSS
2026.04.07 18:15,L,0,0,1,1,4684.816,8.813,0.17,0.99,-115.13,L-BRK,0.93,0.72,49.5,23.0,3.05,0.25,196.0,0.027,SL-LOSS
2026.04.07 19:20,L,0,0,1,1,4689.666,10.578,1.76,0.76,169.60,L-BRK,1.62,0.86,29.8,12.0,2.08,0.63,196.0,0.022,TP
2026.04.07 19:50,L,0,0,1,1,4699.769,14.569,1.19,0.22,298.87,L-BRK,2.21,0.58,24.1,12.2,1.12,0.63,196.0,0.016,TP
2026.04.07 22:00,L,0,0,1,2,4744.557,12.135,0.64,0.98,-109.88,L-BRK,2.40,0.25,38.2,15.7,4.63,0.43,350.0,0.034,SL-LOSS
2026.04.07 22:30,L,0,0,1,2,4760.739,16.646,1.77,0.52,190.65,L-BRK,5.21,0.77,27.8,12.3,2.75,-0.05,252.0,0.018,TP
2026.04.07 22:50,L,0,0,1,2,4793.920,20.751,1.72,0.05,196.13,L-BRK,5.67,0.16,29.2,16.0,1.93,0.19,252.0,0.015,TP
2026.04.07 23:55,L,0,0,1,2,4833.553,18.726,1.29,0.17,14.19,L-BRK,9.20,0.51,33.1,20.3,1.19,0.49,252.0,0.016,SL-WIN
2026.04.08 05:15,L,0,0,1,3,4809.808,6.750,1.72,0.23,192.18,L-BRK,21.19,0.27,23.0,11.7,8.58,0.07,196.0,0.036,TP
2026.04.08 05:30,L,0,0,1,3,4822.339,7.562,1.59,0.68,174.77,L-BRK,22.81,0.74,36.7,30.2,7.61,0.06,252.0,0.043,TP
2026.04.08 05:50,L,0,0,1,3,4836.842,7.907,0.00,1.00,-119.07,L-BRK,24.07,0.80,55.1,40.5,4.50,0.05,252.0,0.039,SL-LOSS
2026.04.08 05:55,L,0,0,1,3,4827.545,8.097,0.88,0.06,22.33,L-BRK,22.43,0.40,55.9,28.9,3.21,0.05,252.0,0.037,SL-WIN
2026.04.09 16:05,L,0,0,1,1,4792.726,10.656,0.81,0.80,-29.99,L-BRK,1.26,0.40,42.7,18.1,5.44,0.45,196.0,0.023,SL-LOSS
2026.04.12 22:10,S,0,0,1,2,4676.826,12.956,1.77,0.49,195.22,S-BRK,7.98,0.20,46.7,22.5,0.04,-0.43,252.0,0.024,TP
2026.04.12 22:25,S,0,0,1,2,4647.668,15.876,0.19,0.99,-127.91,S-BRK,6.98,0.62,52.9,32.8,1.11,-0.12,196.0,0.015,SL-LOSS
2026.04.13 03:05,S,0,0,1,3,4714.500,7.130,0.27,1.00,-121.52,S-BRK,4.67,0.71,26.2,9.9,11.98,-0.12,196.0,0.035,SL-LOSS
2026.04.13 04:05,S,0,0,1,3,4712.741,5.158,0.71,0.98,-124.99,S-BRK,6.95,0.63,22.2,17.4,17.17,-0.12,196.0,0.044,SL-LOSS
2026.04.13 09:30,S,0,0,1,3,4713.995,7.681,0.72,1.00,-123.74,S-BRK,1.60,0.82,34.2,11.6,12.04,-0.12,196.0,0.032,SL-LOSS
2026.04.14 00:40,L,0,0,1,2,4770.357,5.880,0.30,0.99,-117.80,L-BRK,1.37,0.83,30.8,23.8,4.90,0.91,196.0,0.039,SL-LOSS
2026.04.14 01:10,L,0,0,1,2,4776.225,7.103,0.09,1.00,-114.66,L-BRK,1.80,0.82,28.1,8.6,3.52,0.35,196.0,0.034,SL-LOSS
2026.04.14 04:20,L,0,0,1,3,4774.517,3.732,0.64,0.97,-116.84,L-BRK,2.90,0.97,22.3,26.0,7.42,0.05,196.0,0.067,SL-LOSS
2026.04.14 06:50,L,0,0,1,3,4778.823,5.960,1.74,0.06,181.23,L-BRK,2.13,0.58,25.2,26.3,2.02,-0.15,252.0,0.052,TP
2026.04.14 07:00,L,0,0,1,3,4786.870,5.872,1.64,0.06,22.55,L-BRK,3.48,0.73,35.4,33.5,1.70,0.05,252.0,0.050,SL-WIN
2026.04.14 07:10,L,0,0,1,3,4790.169,6.607,0.22,0.94,-119.86,L-BRK,5.98,0.68,45.0,32.3,0.56,-0.22,196.0,0.036,SL-LOSS
2026.04.14 14:00,L,0,0,1,1,4795.788,9.500,1.74,0.31,183.41,L-BRK,3.20,0.29,40.8,22.9,1.18,-0.00,196.0,0.025,TP
2026.04.14 14:30,L,0,0,1,1,4813.725,11.078,0.37,0.97,-121.88,L-BRK,4.39,0.73,50.3,24.8,0.79,-0.00,196.0,0.021,SL-LOSS
2026.04.14 14:35,L,0,0,1,1,4804.483,12.184,0.18,0.99,-122.08,L-BRK,4.65,0.46,50.6,17.8,0.44,0.00,196.0,0.020,SL-LOSS
2026.04.14 15:20,L,0,0,1,1,4803.927,10.026,1.66,0.32,172.12,L-BRK,3.58,0.73,23.1,9.8,2.11,0.00,196.0,0.024,TP
2026.04.15 01:10,L,0,0,1,2,4850.203,7.372,1.71,0.29,185.15,L-BRK,4.26,0.69,26.7,17.4,2.26,-0.08,252.0,0.042,TP
2026.04.15 01:15,L,0,0,1,2,4864.489,9.008,0.12,1.00,-117.68,L-BRK,5.00,0.70,30.3,25.7,3.59,-0.00,252.0,0.035,SL-LOSS
2026.04.15 01:20,L,0,0,1,2,4844.017,10.750,0.95,0.02,21.34,L-BRK,6.08,0.61,31.9,19.0,1.01,-0.00,252.0,0.029,SL-WIN
2026.04.15 01:35,L,0,0,1,2,4846.006,11.048,0.69,0.96,-121.72,L-BRK,3.04,0.53,33.8,9.2,2.58,-0.00,252.0,0.028,SL-LOSS
2026.04.16 05:00,L,0,0,1,3,4836.584,3.399,0.56,0.97,-123.53,L-BRK,1.53,0.76,35.8,28.1,14.59,0.56,196.0,0.072,SL-LOSS
2026.04.16 05:20,L,0,0,1,3,4832.843,3.164,0.42,0.99,-126.87,L-BRK,2.41,0.78,44.5,13.0,12.68,0.56,196.0,0.072,SL-LOSS
2026.04.16 14:40,S,0,0,1,1,4787.038,13.212,0.12,1.00,-119.08,S-BRK,0.96,0.83,26.4,20.9,1.66,-0.12,252.0,0.023,SL-LOSS
2026.04.16 16:35,S,0,0,1,1,4796.122,7.410,1.82,0.04,181.23,S-BRK,1.49,0.55,32.2,19.5,3.06,0.12,196.0,0.031,TP
2026.04.16 17:35,S,0,0,1,1,4782.718,7.227,0.05,0.93,-126.96,S-BRK,2.40,0.15,39.6,15.8,1.88,-0.19,196.0,0.032,SL-LOSS
2026.04.16 17:55,S,0,0,1,1,4788.967,6.455,0.46,0.99,-119.59,S-BRK,2.33,0.48,33.1,8.7,2.79,-0.19,196.0,0.037,SL-LOSS
2026.04.17 00:00,S,0,0,1,2,4788.504,3.096,0.80,0.98,-113.76,S-BRK,1.30,0.83,24.7,25.3,7.52,-0.48,196.0,0.075,SL-LOSS
2026.04.17 00:10,S,0,0,1,2,4789.943,3.565,0.64,0.96,-112.29,S-BRK,1.49,0.39,32.7,20.7,6.11,-0.48,252.0,0.085,SL-LOSS
2026.04.17 01:05,S,0,0,1,2,4783.456,5.498,1.73,0.30,187.92,S-BRK,1.24,0.64,26.1,17.3,3.99,-0.50,252.0,0.056,TP
2026.04.17 01:10,S,0,0,1,2,4778.869,6.502,1.72,0.98,19.10,S-BRK,0.90,0.71,29.2,26.7,3.19,-0.49,252.0,0.047,SL-WIN
2026.04.17 03:00,S,0,0,1,3,4791.738,4.927,0.00,0.98,-115.99,S-BRK,0.95,0.82,30.1,9.2,4.07,0.01,196.0,0.048,SL-LOSS
2026.04.17 14:00,L,0,0,1,1,4876.223,17.878,0.39,1.00,-107.69,L-BRK,3.77,0.40,45.2,22.6,0.65,-0.37,252.0,0.017,SL-LOSS
2026.04.17 18:00,L,0,0,1,1,4862.613,6.413,0.87,0.59,18.41,L-BRK,5.03,0.28,24.5,13.1,5.21,1.00,252.0,0.049,SL-WIN
2026.04.19 23:45,S,0,0,1,2,4744.009,9.144,0.01,0.99,-110.78,S-BRK,1.52,0.63,63.8,33.5,2.25,0.06,252.0,0.033,SL-LOSS
2026.04.19 23:55,S,0,0,1,2,4755.329,9.078,1.10,0.04,18.39,S-BRK,1.27,0.94,62.2,17.7,2.00,0.06,252.0,0.032,SL-WIN
2026.04.20 00:10,S,0,0,1,2,4752.154,10.273,0.01,1.00,-113.27,S-BRK,1.16,0.33,57.2,13.9,1.88,0.06,252.0,0.030,SL-LOSS
2026.04.21 06:40,S,0,0,1,3,4780.340,7.192,1.03,0.48,20.57,S-BRK,1.14,0.08,37.2,12.3,6.79,-0.37,196.0,0.033,SL-WIN
2026.04.21 14:35,S,0,0,1,1,4761.782,9.429,1.89,0.20,177.11,S-BRK,1.13,0.42,34.9,23.7,1.02,-0.45,252.0,0.031,TP
2026.04.21 14:40,S,0,0,1,1,4745.042,10.877,1.78,0.10,174.70,S-BRK,1.83,0.71,39.1,31.8,2.22,0.19,252.0,0.028,TP
2026.04.21 14:45,S,0,0,1,1,4727.868,11.335,0.37,0.99,-113.91,S-BRK,3.68,0.83,43.8,39.5,2.40,-0.51,196.0,0.021,SL-LOSS
2026.04.21 14:50,S,0,0,1,1,4738.455,12.189,0.85,0.31,14.06,S-BRK,5.32,0.77,47.8,34.2,0.46,-0.51,196.0,0.020,SL-WIN
2026.04.22 16:20,S,0,0,1,1,4725.294,5.880,0.23,0.99,-112.06,S-BRK,0.93,0.90,25.0,10.2,11.71,-0.16,196.0,0.040,SL-LOSS
2026.04.23 00:15,S,0,0,1,2,4722.649,7.883,0.03,1.00,-111.07,S-BRK,2.55,0.93,31.7,19.6,6.72,0.13,196.0,0.030,SL-LOSS
2026.04.23 02:15,S,0,0,1,2,4710.686,8.111,1.53,0.92,54.28,S-BRK,1.07,0.89,40.6,30.6,5.92,-0.74,196.0,0.029,SL-WIN
2026.04.23 04:45,S,0,0,1,3,4702.081,4.201,0.16,0.97,-114.37,S-BRK,3.41,0.53,23.6,16.2,10.07,-0.52,196.0,0.056,SL-LOSS
2026.04.23 08:45,S,0,0,1,3,4705.806,6.664,1.67,0.26,161.88,S-BRK,1.11,0.62,34.0,18.7,6.79,-0.58,196.0,0.037,TP
2026.04.23 10:05,S,0,0,1,3,4691.604,6.201,0.99,0.26,19.53,S-BRK,3.34,0.64,47.0,14.4,4.62,-0.21,196.0,0.038,SL-WIN
2026.04.23 10:15,S,0,0,1,3,4688.477,5.932,0.69,0.97,-107.60,S-BRK,5.50,0.35,52.4,19.7,0.71,-0.58,196.0,0.039,SL-LOSS
2026.04.23 17:40,S,0,0,1,1,4677.747,12.698,1.06,0.08,14.16,S-BRK,1.16,0.80,30.3,21.0,2.78,-0.26,196.0,0.018,SL-WIN
